latest.repayment.2_yr_bb_pp_repayment.ugnocomp.delinquent,, 'credential': {'level': 1
latest.repayment.2_yr_bb_pp_repayment.ugnocomp.noprogress,, 'title': 'Undergraduate Certificate or Diploma'}
latest.repayment.2_yr_bb_pp_repayment.ugnocomp.forbearance,, 'counts': {'ipeds_awards1': 0
latest.repayment.2_yr_bb_pp_repayment.ugnocomp.makingprogress,, 'ipeds_awards2': 0}
latest.repayment.2_yr_bb_pp_repayment.dependent.count,, 'repayment': {'2_yr_bb_fed_comp': {'count': None
latest.repayment.2_yr_bb_pp_repayment.dependent.default,, 'default': None
latest.repayment.2_yr_bb_pp_repayment.dependent.deferment,, 'deferment': None
latest.repayment.2_yr_bb_pp_repayment.dependent.discharge,, 'discharge': None
latest.repayment.2_yr_bb_pp_repayment.dependent.fullypaid,, 'fullypaid': None
latest.repayment.2_yr_bb_pp_repayment.dependent.delinquent,, 'delinquent': None
latest.repayment.2_yr_bb_pp_repayment.dependent.noprogress,, 'noprogress': None
latest.repayment.2_yr_bb_pp_repayment.dependent.forbearance,, 'forbearance': None
latest.repayment.2_yr_bb_pp_repayment.dependent.makingprogress,, 'makingprogress': None}
latest.repayment.2_yr_bb_pp_repayment.ugunkcomp.count,, '3_yr_bb_fed_comp': {'count': None
latest.repayment.2_yr_bb_pp_repayment.ugunkcomp.default,, 'default': None
latest.repayment.2_yr_bb_pp_repayment.ugunkcomp.deferment,, 'deferment': None
latest.repayment.2_yr_bb_pp_repayment.ugunkcomp.discharge,, 'discharge': None
latest.repayment.2_yr_bb_pp_repayment.ugunkcomp.fullypaid,, 'fullypaid': None
latest.repayment.2_yr_bb_pp_repayment.ugunkcomp.delinquent,, 'delinquent': None
latest.repayment.2_yr_bb_pp_repayment.ugunkcomp.noprogress,, 'noprogress': None
latest.repayment.2_yr_bb_pp_repayment.ugunkcomp.forbearance,, 'forbearance': None
latest.repayment.2_yr_bb_pp_repayment.ugunkcomp.makingprogress,, 'makingprogress': None}}
latest.repayment.2_yr_bb_pp_repayment.independent.count,, 'debt': {'parent_plus': {'all': {'all_inst': {'count': None
latest.repayment.2_yr_bb_pp_repayment.independent.default,, 'median': None
latest.repayment.2_yr_bb_pp_repayment.independent.deferment,, 'average': None
latest.repayment.2_yr_bb_pp_repayment.independent.discharge,, 'median_payment': None}
latest.repayment.2_yr_bb_pp_repayment.independent.fullypaid,, 'eval_inst': {'count': None
latest.repayment.2_yr_bb_pp_repayment.independent.delinquent,, 'median': None
latest.repayment.2_yr_bb_pp_repayment.independent.noprogress,, 'average': None
latest.repayment.2_yr_bb_pp_repayment.independent.forbearance,, 'median_payment': None}}
latest.repayment.2_yr_bb_pp_repayment.independent.makingprogress,, 'male': {'all_inst': {'count': None
latest.repayment.3_yr_bb_pp_repayment.ug.count,, 'median': None
latest.repayment.3_yr_bb_pp_repayment.ug.default,, 'average': None}
latest.repayment.3_yr_bb_pp_repayment.ug.deferment,, 'eval_inst': {'count': None
latest.repayment.3_yr_bb_pp_repayment.ug.discharge,, 'median': None
latest.repayment.3_yr_bb_pp_repayment.ug.fullypaid,, 'average': None}}
latest.repayment.3_yr_bb_pp_repayment.ug.delinquent,, 'pell': {'all_inst': {'count': None
latest.repayment.3_yr_bb_pp_repayment.ug.noprogress,, 'median': None
latest.repayment.3_yr_bb_pp_repayment.ug.forbearance,, 'average': None}
latest.repayment.3_yr_bb_pp_repayment.ug.makingprogress,, 'eval_inst': {'count': None
latest.repayment.3_yr_bb_pp_repayment.male.count,, 'median': None
latest.repayment.3_yr_bb_pp_repayment.male.default,, 'average': None}}
latest.repayment.3_yr_bb_pp_repayment.male.deferment,, 'not_male': {'all_inst': {'count': None
latest.repayment.3_yr_bb_pp_repayment.male.discharge,, 'median': None
latest.repayment.3_yr_bb_pp_repayment.male.fullypaid,, 'average': None}
latest.repayment.3_yr_bb_pp_repayment.male.delinquent,, 'eval_inst': {'count': None
latest.repayment.3_yr_bb_pp_repayment.male.noprogress,, 'median': None
latest.repayment.3_yr_bb_pp_repayment.male.forbearance,, 'average': None}}
latest.repayment.3_yr_bb_pp_repayment.male.makingprogress,, 'not_pell': {'all_inst': {'count': None
latest.repayment.3_yr_bb_pp_repayment.pell.count,, 'median': None
latest.repayment.3_yr_bb_pp_repayment.pell.default,, 'average': None}
latest.repayment.3_yr_bb_pp_repayment.pell.deferment,, 'eval_inst': {'count': None
latest.repayment.3_yr_bb_pp_repayment.pell.discharge,, 'median': None
latest.repayment.3_yr_bb_pp_repayment.pell.fullypaid,, 'average': None}}}
latest.repayment.3_yr_bb_pp_repayment.pell.delinquent,, 'staff_grad_plus': {'all': {'all_inst': {'count': None
latest.repayment.3_yr_bb_pp_repayment.pell.noprogress,, 'median': None
latest.repayment.3_yr_bb_pp_repayment.pell.forbearance,, 'average': None
latest.repayment.3_yr_bb_pp_repayment.pell.makingprogress,, 'median_payment': None}
latest.repayment.3_yr_bb_pp_repayment.ugcomp.count,, 'eval_inst': {'count': None
latest.repayment.3_yr_bb_pp_repayment.ugcomp.default,, 'median': None
latest.repayment.3_yr_bb_pp_repayment.ugcomp.deferment,, 'average': None
latest.repayment.3_yr_bb_pp_repayment.ugcomp.discharge,, 'median_payment': None}}
latest.repayment.3_yr_bb_pp_repayment.ugcomp.fullypaid,, 'male': {'all_inst': {'count': None
latest.repayment.3_yr_bb_pp_repayment.ugcomp.delinquent,, 'median': None
latest.repayment.3_yr_bb_pp_repayment.ugcomp.noprogress,, 'average': None}
latest.repayment.3_yr_bb_pp_repayment.ugcomp.forbearance,, 'eval_inst': {'count': None
latest.repayment.3_yr_bb_pp_repayment.ugcomp.makingprogress,, 'median': None
latest.repayment.3_yr_bb_pp_repayment.non_male.count,, 'average': None}}
latest.repayment.3_yr_bb_pp_repayment.non_male.default,, 'pell': {'all_inst': {'count': None
latest.repayment.3_yr_bb_pp_repayment.non_male.deferment,, 'median': None
latest.repayment.3_yr_bb_pp_repayment.non_male.discharge,, 'average': None}
latest.repayment.3_yr_bb_pp_repayment.non_male.fullypaid,, 'eval_inst': {'count': None
latest.repayment.3_yr_bb_pp_repayment.non_male.delinquent,, 'median': None
latest.repayment.3_yr_bb_pp_repayment.non_male.noprogress,, 'average': None}}
latest.repayment.3_yr_bb_pp_repayment.non_male.forbearance,, 'not_male': {'all_inst': {'count': None
latest.repayment.3_yr_bb_pp_repayment.non_male.makingprogress,, 'median': None
latest.repayment.3_yr_bb_pp_repayment.non_pell.count,, 'average': None}
latest.repayment.3_yr_bb_pp_repayment.non_pell.default,, 'eval_inst': {'count': None
latest.repayment.3_yr_bb_pp_repayment.non_pell.deferment,, 'median': None
latest.repayment.3_yr_bb_pp_repayment.non_pell.discharge,, 'average': None}}
latest.repayment.3_yr_bb_pp_repayment.non_pell.fullypaid,, 'not_pell': {'all_inst': {'count': None
latest.repayment.3_yr_bb_pp_repayment.non_pell.delinquent,, 'median': None
latest.repayment.3_yr_bb_pp_repayment.non_pell.noprogress,, 'average': None}
latest.repayment.3_yr_bb_pp_repayment.non_pell.forbearance,, 'eval_inst': {'count': None
latest.repayment.3_yr_bb_pp_repayment.non_pell.makingprogress,, 'median': None
latest.repayment.3_yr_bb_pp_repayment.dependent.count,, 'average': None}}}}
latest.repayment.3_yr_bb_pp_repayment.dependent.default,, 'earnings': {'highest': {'1_yr': {'male_median_earnings': None
latest.repayment.3_yr_bb_pp_repayment.dependent.deferment,, 'pell_median_earnings': None
latest.repayment.3_yr_bb_pp_repayment.dependent.discharge,, 'nonmale_median_earnings': None
latest.repayment.3_yr_bb_pp_repayment.dependent.fullypaid,, 'nonpell_median_earnings': None
latest.repayment.3_yr_bb_pp_repayment.dependent.delinquent,, 'overall_median_earnings': None
latest.repayment.3_yr_bb_pp_repayment.dependent.noprogress,, 'overall_count_over_poverty_line': None
latest.repayment.3_yr_bb_pp_repayment.dependent.forbearance,, 'working_not_enrolled': {'male_count': None
latest.repayment.3_yr_bb_pp_repayment.dependent.makingprogress,, 'pell_count': None
latest.repayment.3_yr_bb_pp_repayment.ugnoncomp.count,, 'nonmale_count': None
latest.repayment.3_yr_bb_pp_repayment.ugnoncomp.default,, 'nonpell_count': None
latest.repayment.3_yr_bb_pp_repayment.ugnoncomp.deferment,, 'overall_count': None}
latest.repayment.3_yr_bb_pp_repayment.ugnoncomp.discharge,, 'not_working_not_enrolled': {'overall_count': None}}
latest.repayment.3_yr_bb_pp_repayment.ugnoncomp.fullypaid,, '3_yr': {'male_median_earnings': None
latest.repayment.3_yr_bb_pp_repayment.ugnoncomp.delinquent,, 'pell_median_earnings': None
latest.repayment.3_yr_bb_pp_repayment.ugnoncomp.noprogress,, 'nonmale_median_earnings': None
latest.repayment.3_yr_bb_pp_repayment.ugnoncomp.forbearance,, 'nonpell_median_earnings': None
latest.repayment.3_yr_bb_pp_repayment.ugnoncomp.makingprogress,, 'not_enrolled': {'male_count': None
latest.repayment.3_yr_bb_pp_repayment.ugunkcomp.count,, 'pell_count': None
latest.repayment.3_yr_bb_pp_repayment.ugunkcomp.default,, 'nonmale_count': None
latest.repayment.3_yr_bb_pp_repayment.ugunkcomp.deferment,, 'nonpell_count': None
latest.repayment.3_yr_bb_pp_repayment.ugunkcomp.discharge,, 'overall_count': None}
latest.repayment.3_yr_bb_pp_repayment.ugunkcomp.fullypaid,, 'overall_median_earnings': None
latest.repayment.3_yr_bb_pp_repayment.ugunkcomp.delinquent,, 'overall_count_over_poverty_line': None
latest.repayment.3_yr_bb_pp_repayment.ugunkcomp.noprogress,, 'working_not_enrolled': {'overall_count': None}}
latest.repayment.3_yr_bb_pp_repayment.ugunkcomp.forbearance,, '2_yr': {'overall_median_earnings': None
latest.repayment.3_yr_bb_pp_repayment.ugunkcomp.makingprogress,, 'overall_count_over_poverty_line': None
latest.repayment.3_yr_bb_pp_repayment.independent.count,, 'working_not_enrolled': {'overall_count': None}
latest.repayment.3_yr_bb_pp_repayment.independent.default,, 'not_working_not_enrolled': {'overall_count': None}}}}}
latest.repayment.3_yr_bb_pp_repayment.independent.deferment,, {'code': '1906'
latest.repayment.3_yr_bb_pp_repayment.independent.discharge,, 'title': 'Housing and Human Environments.'
latest.repayment.3_yr_bb_pp_repayment.independent.fullypaid,, 'ope6_id': '002696'
latest.repayment.3_yr_bb_pp_repayment.independent.delinquent,, 'unit_id': 190655
latest.repayment.3_yr_bb_pp_repayment.independent.noprogress,, 'school': {'name': 'CUNY New York City College of Technology'
latest.repayment.3_yr_bb_pp_repayment.independent.forbearance,, 'type': 'Public'
latest.repayment.3_yr_bb_pp_repayment.independent.makingprogress,, 'main_campus': 1}
latest.repayment.4_yr_db_fed_repayment.gr.rate,, 'credential': {'level': 3
latest.repayment.4_yr_db_fed_repayment.gr.count,, 'title': 'Bachelors Degree'}
latest.repayment.4_yr_db_fed_repayment.gr.numerator,, 'counts': {'ipeds_awards1': 23
latest.repayment.4_yr_db_fed_repayment.gr.denominator,, 'ipeds_awards2': 22}
latest.repayment.4_yr_db_fed_repayment.ug.rate,0.985486694, 'repayment': {'2_yr_bb_fed_comp': {'count': 10
latest.repayment.4_yr_db_fed_repayment.ug.count,2332, 'default': None
latest.repayment.4_yr_db_fed_repayment.ug.numerator,22081349, 'deferment': None
latest.repayment.4_yr_db_fed_repayment.ug.denominator,22406542, 'discharge': None
latest.repayment.4_yr_db_fed_repayment.ug_completer.rate,0.942280983, 'fullypaid': None
latest.repayment.4_yr_db_fed_repayment.ug_completer.count,674, 'delinquent': None
latest.repayment.4_yr_db_fed_repayment.ug_completer.numerator,8473833, 'noprogress': None
latest.repayment.4_yr_db_fed_repayment.ug_completer.denominator,8992894, 'forbearance': None
latest.repayment.4_yr_db_fed_repayment.ug_noncompleter.rate,1.007157181, 'makingprogress': None}
latest.repayment.4_yr_db_fed_repayment.ug_noncompleter.count,707, '3_yr_bb_fed_comp': {'count': 11
latest.repayment.4_yr_db_fed_repayment.ug_noncompleter.numerator,5959062, 'default': None
latest.repayment.4_yr_db_fed_repayment.ug_noncompleter.denominator,5916715, 'deferment': None
latest.repayment.4_yr_db_fed_repayment.ug_completer_unknown.rate,1.020211065, 'discharge': None
latest.repayment.4_yr_db_fed_repayment.ug_completer_unknown.count,951, 'fullypaid': None
latest.repayment.4_yr_db_fed_repayment.ug_completer_unknown.numerator,7648454, 'delinquent': None
latest.repayment.4_yr_db_fed_repayment.ug_completer_unknown.denominator,7496933, 'noprogress': None
latest.repayment.5_yr_db_fed_repayment.gr.rate,, 'forbearance': None
latest.repayment.5_yr_db_fed_repayment.gr.count,, 'makingprogress': None}}
latest.repayment.5_yr_db_fed_repayment.gr.numerator,, 'debt': {'parent_plus': {'all': {'all_inst': {'count': None
latest.repayment.5_yr_db_fed_repayment.gr.denominator,, 'median': None
latest.repayment.5_yr_db_fed_repayment.ug.rate,0.964944595, 'average': None
latest.repayment.5_yr_db_fed_repayment.ug.count,2332, 'median_payment': None}
latest.repayment.5_yr_db_fed_repayment.ug.numerator,21645531, 'eval_inst': {'count': None
latest.repayment.5_yr_db_fed_repayment.ug.denominator,22431890, 'median': None
latest.repayment.10_yr_db_fed_repayment.gr.rate,0.639131664, 'average': None
latest.repayment.10_yr_db_fed_repayment.gr.count,18, 'median_payment': None}}
latest.repayment.10_yr_db_fed_repayment.gr.numerator,99454, 'male': {'all_inst': {'count': None
latest.repayment.10_yr_db_fed_repayment.gr.denominator,155608, 'median': None
latest.repayment.10_yr_db_fed_repayment.ug.rate,0.88302573, 'average': None}
latest.repayment.10_yr_db_fed_repayment.ug.count,1563, 'eval_inst': {'count': None
latest.repayment.10_yr_db_fed_repayment.ug.numerator,9095988, 'median': None
latest.repayment.10_yr_db_fed_repayment.ug.denominator,10300932, 'average': None}}
latest.repayment.1_yr_bb_fed_repayment.gr.count,, 'pell': {'all_inst': {'count': None
latest.repayment.1_yr_bb_fed_repayment.gr.default,, 'median': None
latest.repayment.1_yr_bb_fed_repayment.gr.deferment,, 'average': None}
latest.repayment.1_yr_bb_fed_repayment.gr.discharge,, 'eval_inst': {'count': None
latest.repayment.1_yr_bb_fed_repayment.gr.fullypaid,, 'median': None
latest.repayment.1_yr_bb_fed_repayment.gr.delinquent,, 'average': None}}
latest.repayment.1_yr_bb_fed_repayment.gr.noprogress,, 'not_male': {'all_inst': {'count': None
latest.repayment.1_yr_bb_fed_repayment.gr.forbearance,, 'median': None
latest.repayment.1_yr_bb_fed_repayment.gr.makingprogress,, 'average': None}
latest.repayment.1_yr_bb_fed_repayment.ug.count,1980, 'eval_inst': {'count': None
latest.repayment.1_yr_bb_fed_repayment.ug.default,<=0.01, 'median': None
latest.repayment.1_yr_bb_fed_repayment.ug.deferment,0.17, 'average': None}}
latest.repayment.1_yr_bb_fed_repayment.ug.discharge,<=0.01, 'not_pell': {'all_inst': {'count': None
latest.repayment.1_yr_bb_fed_repayment.ug.fullypaid,0.06, 'median': None
latest.repayment.1_yr_bb_fed_repayment.ug.delinquent,0.07, 'average': None}
latest.repayment.1_yr_bb_fed_repayment.ug.noprogress,0.19, 'eval_inst': {'count': None
latest.repayment.1_yr_bb_fed_repayment.ug.forbearance,0.3, 'median': None
latest.repayment.1_yr_bb_fed_repayment.ug.makingprogress,0.19, 'average': None}}}
latest.repayment.1_yr_bb_fed_repayment.male.count,928, 'staff_grad_plus': {'all': {'all_inst': {'count': 14
latest.repayment.1_yr_bb_fed_repayment.male.default,<=0.02, 'median': None
latest.repayment.1_yr_bb_fed_repayment.male.deferment,0.13-0.14, 'average': 23611
latest.repayment.1_yr_bb_fed_repayment.male.discharge,<=0.02, 'median_payment': None}
latest.repayment.1_yr_bb_fed_repayment.male.fullypaid,0.07-0.08, 'eval_inst': {'count': 10
latest.repayment.1_yr_bb_fed_repayment.male.delinquent,0.07-0.08, 'median': None
latest.repayment.1_yr_bb_fed_repayment.male.noprogress,0.17-0.18, 'average': 16210
latest.repayment.1_yr_bb_fed_repayment.male.forbearance,0.33-0.34, 'median_payment': None}}
latest.repayment.1_yr_bb_fed_repayment.male.makingprogress,0.19-0.20, 'male': {'all_inst': {'count': None
latest.repayment.1_yr_bb_fed_repayment.pell.count,1602, 'median': None
latest.repayment.1_yr_bb_fed_repayment.pell.default,<=0.05, 'average': None}
latest.repayment.1_yr_bb_fed_repayment.pell.deferment,0.15-0.19, 'eval_inst': {'count': None
latest.repayment.1_yr_bb_fed_repayment.pell.discharge,<=0.05, 'median': None
latest.repayment.1_yr_bb_fed_repayment.pell.fullypaid,0.05-0.09, 'average': None}}
latest.repayment.1_yr_bb_fed_repayment.pell.delinquent,0.05-0.09, 'pell': {'all_inst': {'count': None
latest.repayment.1_yr_bb_fed_repayment.pell.noprogress,0.15-0.19, 'median': None
latest.repayment.1_yr_bb_fed_repayment.pell.forbearance,0.30-0.34, 'average': None}
latest.repayment.1_yr_bb_fed_repayment.pell.makingprogress,0.15-0.19, 'eval_inst': {'count': None
latest.repayment.1_yr_bb_fed_repayment.grcomp.count,, 'median': None
latest.repayment.1_yr_bb_fed_repayment.grcomp.default,, 'average': None}}
latest.repayment.1_yr_bb_fed_repayment.grcomp.deferment,, 'not_male': {'all_inst': {'count': None
latest.repayment.1_yr_bb_fed_repayment.grcomp.discharge,, 'median': None
latest.repayment.1_yr_bb_fed_repayment.grcomp.fullypaid,, 'average': None}
latest.repayment.1_yr_bb_fed_repayment.grcomp.delinquent,, 'eval_inst': {'count': None
latest.repayment.1_yr_bb_fed_repayment.grcomp.noprogress,, 'median': None
latest.repayment.1_yr_bb_fed_repayment.grcomp.forbearance,, 'average': None}}
latest.repayment.1_yr_bb_fed_repayment.grcomp.makingprogress,, 'not_pell': {'all_inst': {'count': None
